

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 26 16:42:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
   139     009E                     	;# 
   140     009F                     	;# 
   141     010C                     	;# 
   142     010D                     	;# 
   143     010E                     	;# 
   144     010F                     	;# 
   145     018C                     	;# 
   146     018D                     	;# 
   147     0000                     	;# 
   148     0001                     	;# 
   149     0002                     	;# 
   150     0003                     	;# 
   151     0004                     	;# 
   152     0005                     	;# 
   153     0006                     	;# 
   154     0007                     	;# 
   155     0008                     	;# 
   156     0009                     	;# 
   157     000A                     	;# 
   158     000B                     	;# 
   159     000C                     	;# 
   160     000D                     	;# 
   161     000E                     	;# 
   162     000E                     	;# 
   163     000F                     	;# 
   164     0010                     	;# 
   165     0011                     	;# 
   166     0012                     	;# 
   167     0013                     	;# 
   168     0014                     	;# 
   169     0015                     	;# 
   170     0015                     	;# 
   171     0016                     	;# 
   172     0017                     	;# 
   173     0018                     	;# 
   174     0019                     	;# 
   175     001A                     	;# 
   176     001B                     	;# 
   177     001B                     	;# 
   178     001C                     	;# 
   179     001D                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     0086                     	;# 
   185     0087                     	;# 
   186     0088                     	;# 
   187     0089                     	;# 
   188     008C                     	;# 
   189     008D                     	;# 
   190     008E                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207                           
   208                           	psect	strings
   209     0700                     __pstrings:
   210     0700                     stringtab:
   211     0700                     __stringtab:
   212     0700                     stringcode:	
   213                           ;	String table - string pointers are 1 byte each
   214                           
   215     0700                     stringdir:
   216     0700  3007               	movlw	high stringdir
   217     0701  008A               	movwf	10
   218     0702  0804               	movf	4,w
   219     0703  0A84               	incf	4,f
   220     0704  0782               	addwf	2,f
   221     0705                     __stringbase:
   222     0705  3400               	retlw	0
   223     0706                     __end_of__stringtab:
   224     0706                     __powers_:
   225     0706  3400               	retlw	0
   226     0707  3400               	retlw	0
   227     0708  3480               	retlw	128
   228     0709  343F               	retlw	63
   229     070A  3400               	retlw	0
   230     070B  3400               	retlw	0
   231     070C  3420               	retlw	32
   232     070D  3441               	retlw	65
   233     070E  3400               	retlw	0
   234     070F  3400               	retlw	0
   235     0710  34C8               	retlw	200
   236     0711  3442               	retlw	66
   237     0712  3400               	retlw	0
   238     0713  3400               	retlw	0
   239     0714  347A               	retlw	122
   240     0715  3444               	retlw	68
   241     0716  3400               	retlw	0
   242     0717  3440               	retlw	64
   243     0718  341C               	retlw	28
   244     0719  3446               	retlw	70
   245     071A  3400               	retlw	0
   246     071B  3450               	retlw	80
   247     071C  34C3               	retlw	195
   248     071D  3447               	retlw	71
   249     071E  3400               	retlw	0
   250     071F  3424               	retlw	36
   251     0720  3474               	retlw	116
   252     0721  3449               	retlw	73
   253     0722  3480               	retlw	128
   254     0723  3496               	retlw	150
   255     0724  3418               	retlw	24
   256     0725  344B               	retlw	75
   257     0726  3420               	retlw	32
   258     0727  34BC               	retlw	188
   259     0728  34BE               	retlw	190
   260     0729  344C               	retlw	76
   261     072A  3428               	retlw	40
   262     072B  346B               	retlw	107
   263     072C  346E               	retlw	110
   264     072D  344E               	retlw	78
   265     072E  34F9               	retlw	249
   266     072F  3402               	retlw	2
   267     0730  3415               	retlw	21
   268     0731  3450               	retlw	80
   269     0732  34EC               	retlw	236
   270     0733  3478               	retlw	120
   271     0734  34AD               	retlw	173
   272     0735  3460               	retlw	96
   273     0736  34CA               	retlw	202
   274     0737  34F2               	retlw	242
   275     0738  3449               	retlw	73
   276     0739  3471               	retlw	113
   277     073A                     __end_of__powers_:
   278     073A                     __npowers_:
   279     073A  3400               	retlw	0
   280     073B  3400               	retlw	0
   281     073C  3480               	retlw	128
   282     073D  343F               	retlw	63
   283     073E  34CD               	retlw	205
   284     073F  34CC               	retlw	204
   285     0740  34CC               	retlw	204
   286     0741  343D               	retlw	61
   287     0742  340A               	retlw	10
   288     0743  34D7               	retlw	215
   289     0744  3423               	retlw	35
   290     0745  343C               	retlw	60
   291     0746  346F               	retlw	111
   292     0747  3412               	retlw	18
   293     0748  3483               	retlw	131
   294     0749  343A               	retlw	58
   295     074A  3417               	retlw	23
   296     074B  34B7               	retlw	183
   297     074C  34D1               	retlw	209
   298     074D  3438               	retlw	56
   299     074E  34AC               	retlw	172
   300     074F  34C5               	retlw	197
   301     0750  3427               	retlw	39
   302     0751  3437               	retlw	55
   303     0752  34BD               	retlw	189
   304     0753  3437               	retlw	55
   305     0754  3486               	retlw	134
   306     0755  3435               	retlw	53
   307     0756  3495               	retlw	149
   308     0757  34BF               	retlw	191
   309     0758  34D6               	retlw	214
   310     0759  3433               	retlw	51
   311     075A  3477               	retlw	119
   312     075B  34CC               	retlw	204
   313     075C  342B               	retlw	43
   314     075D  3432               	retlw	50
   315     075E  345F               	retlw	95
   316     075F  3470               	retlw	112
   317     0760  3489               	retlw	137
   318     0761  3430               	retlw	48
   319     0762  34FF               	retlw	255
   320     0763  34E6               	retlw	230
   321     0764  34DB               	retlw	219
   322     0765  342E               	retlw	46
   323     0766  3408               	retlw	8
   324     0767  34E5               	retlw	229
   325     0768  343C               	retlw	60
   326     0769  341E               	retlw	30
   327     076A  3460               	retlw	96
   328     076B  3442               	retlw	66
   329     076C  34A2               	retlw	162
   330     076D  340D               	retlw	13
   331     076E                     __end_of__npowers_:
   332     076E                     _dpowers:
   333     076E  3401               	retlw	1
   334     076F  3400               	retlw	0
   335     0770  3400               	retlw	0
   336     0771  3400               	retlw	0
   337     0772  340A               	retlw	10
   338     0773  3400               	retlw	0
   339     0774  3400               	retlw	0
   340     0775  3400               	retlw	0
   341     0776  3464               	retlw	100
   342     0777  3400               	retlw	0
   343     0778  3400               	retlw	0
   344     0779  3400               	retlw	0
   345     077A  34E8               	retlw	232
   346     077B  3403               	retlw	3
   347     077C  3400               	retlw	0
   348     077D  3400               	retlw	0
   349     077E  3410               	retlw	16
   350     077F  3427               	retlw	39
   351     0780  3400               	retlw	0
   352     0781  3400               	retlw	0
   353     0782  34A0               	retlw	160
   354     0783  3486               	retlw	134
   355     0784  3401               	retlw	1
   356     0785  3400               	retlw	0
   357     0786  3440               	retlw	64
   358     0787  3442               	retlw	66
   359     0788  340F               	retlw	15
   360     0789  3400               	retlw	0
   361     078A  3480               	retlw	128
   362     078B  3496               	retlw	150
   363     078C  3498               	retlw	152
   364     078D  3400               	retlw	0
   365     078E  3400               	retlw	0
   366     078F  34E1               	retlw	225
   367     0790  34F5               	retlw	245
   368     0791  3405               	retlw	5
   369     0792  3400               	retlw	0
   370     0793  34CA               	retlw	202
   371     0794  349A               	retlw	154
   372     0795  343B               	retlw	59
   373     0796                     __end_of_dpowers:
   374     0006                     _PORTBbits	set	6
   375     0007                     _PORTCbits	set	7
   376     000C                     _PIR1bits	set	12
   377     0008                     _PORTD	set	8
   378     0007                     _PORTC	set	7
   379     000B                     _INTCONbits	set	11
   380     000F                     _TMR1H	set	15
   381     000E                     _TMR1L	set	14
   382     0010                     _T1CONbits	set	16
   383     001E                     _ADRESH	set	30
   384     001F                     _ADCON0bits	set	31
   385     0043                     _RD3	set	67
   386     0042                     _RD2	set	66
   387     0047                     _RD7	set	71
   388     0046                     _RD6	set	70
   389     0045                     _RD5	set	69
   390     0044                     _RD4	set	68
   391     008C                     _PIE1bits	set	140
   392     0088                     _TRISD	set	136
   393     0087                     _TRISC	set	135
   394     0086                     _TRISB	set	134
   395     0085                     _TRISA	set	133
   396     0081                     _OPTION_REGbits	set	129
   397     009E                     _ADRESL	set	158
   398     009F                     _ADCON1bits	set	159
   399     0796                     STR_1:
   400     0796  3454               	retlw	84	;'T'
   401     0797  3465               	retlw	101	;'e'
   402     0798  346D               	retlw	109	;'m'
   403     0799  3470               	retlw	112	;'p'
   404     079A  343A               	retlw	58	;':'
   405     079B  3420               	retlw	32	;' '
   406     079C  3425               	retlw	37	;'%'
   407     079D  342E               	retlw	46	;'.'
   408     079E  3430               	retlw	48	;'0'
   409     079F  3466               	retlw	102	;'f'
   410     07A0  342E               	retlw	46	;'.'
   411     07A1  3430               	retlw	48	;'0'
   412     07A2  3400               	retlw	0
   413     07A3                     STR_2:
   414     07A3  3449               	retlw	73	;'I'
   415     07A4  346C               	retlw	108	;'l'
   416     07A5  3475               	retlw	117	;'u'
   417     07A6  346D               	retlw	109	;'m'
   418     07A7  3420               	retlw	32	;' '
   419     07A8  344E               	retlw	78	;'N'
   420     07A9  3461               	retlw	97	;'a'
   421     07AA  3474               	retlw	116	;'t'
   422     07AB  3475               	retlw	117	;'u'
   423     07AC  3472               	retlw	114	;'r'
   424     07AD  3461               	retlw	97	;'a'
   425     07AE  346C               	retlw	108	;'l'
   426     07AF  3400               	retlw	0
   427     07B0                     STR_4:
   428     07B0  3442               	retlw	66	;'B'
   429     07B1  3461               	retlw	97	;'a'
   430     07B2  3469               	retlw	105	;'i'
   431     07B3  3478               	retlw	120	;'x'
   432     07B4  3461               	retlw	97	;'a'
   433     07B5  3400               	retlw	0
   434     07B6                     STR_3:
   435     07B6  3441               	retlw	65	;'A'
   436     07B7  346C               	retlw	108	;'l'
   437     07B8  3474               	retlw	116	;'t'
   438     07B9  3461               	retlw	97	;'a'
   439     07BA  3400               	retlw	0
   440                           
   441                           	psect	cinit
   442     000F                     start_initialization:	
   443                           ; #config settings
   444                           
   445     000F                     __initialization:
   446                           
   447                           ; Clear objects allocated to BITCOMMON
   448     000F  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   449                           
   450                           ; Clear objects allocated to BANK1
   451     0010  1383               	bcf	3,7	;select IRP bank0
   452     0011  30C9               	movlw	low __pbssBANK1
   453     0012  0084               	movwf	4
   454     0013  30ED               	movlw	low (__pbssBANK1+36)
   455     0014  160A  158A  2215  120A  118A  	fcall	clear_ram0
   456     0019                     end_of_initialization:	
   457                           ;End of C runtime variable initialization code
   458                           
   459     0019                     __end_of__initialization:
   460     0019  0183               	clrf	3
   461     001A  160A  118A  2D46   	ljmp	_main	;jump to C main() function
   462                           
   463                           	psect	bitbssCOMMON
   464     03D8                     __pbitbssCOMMON:
   465     03D8                     _sensor_noite:
   466     03D8                     	ds	1
   467     03D9                     _comida:
   468     03D9                     	ds	1
   469     03DA                     _agua:
   470     03DA                     	ds	1
   471     03DB                     _comida_fechada:
   472     03DB                     	ds	1
   473     03DC                     _comida_aberta:
   474     03DC                     	ds	1
   475     03DD                     _agua_fechada:
   476     03DD                     	ds	1
   477     03DE                     _agua_aberta:
   478     03DE                     	ds	1
   479                           
   480                           	psect	bssBANK1
   481     00C9                     __pbssBANK1:
   482     00C9                     _temp:
   483     00C9                     	ds	4
   484     00CD                     _volt:
   485     00CD                     	ds	4
   486     00D1                     _noite:
   487     00D1                     	ds	2
   488     00D3                     _conta:
   489     00D3                     	ds	2
   490     00D5                     _adc:
   491     00D5                     	ds	2
   492     00D7                     _lux:
   493     00D7                     	ds	2
   494     00D9                     _buffer:
   495     00D9                     	ds	20
   496                           
   497                           	psect	clrtext
   498     1A15                     clear_ram0:	
   499                           ;	Called with FSR containing the base address, and
   500                           ;	W with the last address+1
   501                           
   502     1A15  0064               	clrwdt	;clear the watchdog before getting into this loop
   503     1A16                     clrloop0:
   504     1A16  0180               	clrf	0	;clear RAM location pointed to by FSR
   505     1A17  0A84               	incf	4,f	;increment pointer
   506     1A18  0604               	xorwf	4,w	;XOR with final address
   507     1A19  1903               	btfsc	3,2	;have we reached the end yet?
   508     1A1A  3400               	retlw	0	;all done for this memory range, return
   509     1A1B  0604               	xorwf	4,w	;XOR again to restore value
   510     1A1C  2A16               	goto	clrloop0	;do the next byte
   511                           
   512                           	psect	cstackBANK1
   513     00A0                     __pcstackBANK1:
   514     00A0                     ?___flsub:
   515     00A0                     ___flsub@a:	
   516                           ; 4 bytes @ 0x0
   517                           
   518                           
   519                           ; 4 bytes @ 0x0
   520     00A0                     	ds	4
   521     00A4                     ___flsub@b:
   522                           
   523                           ; 4 bytes @ 0x4
   524     00A4                     	ds	4
   525     00A8                     ?_sprintf:
   526     00A8                     sprintf@f:	
   527                           ; 2 bytes @ 0x8
   528                           
   529                           
   530                           ; 1 bytes @ 0x8
   531     00A8                     	ds	5
   532     00AD                     _sprintf$1137:
   533                           
   534                           ; 4 bytes @ 0xD
   535     00AD                     	ds	4
   536     00B1                     sprintf@ap:
   537                           
   538                           ; 1 bytes @ 0x11
   539     00B1                     	ds	1
   540     00B2                     sprintf@flag:
   541                           
   542                           ; 2 bytes @ 0x12
   543     00B2                     	ds	2
   544     00B4                     sprintf@val:
   545                           
   546                           ; 4 bytes @ 0x14
   547     00B4                     	ds	4
   548     00B8                     sprintf@eexp:
   549                           
   550                           ; 2 bytes @ 0x18
   551     00B8                     	ds	2
   552     00BA                     sprintf@tmpval:
   553                           
   554                           ; 4 bytes @ 0x1A
   555     00BA                     	ds	4
   556     00BE                     sprintf@prec:
   557                           
   558                           ; 2 bytes @ 0x1E
   559     00BE                     	ds	2
   560     00C0                     sprintf@sp:
   561                           
   562                           ; 1 bytes @ 0x20
   563     00C0                     	ds	1
   564     00C1                     sprintf@fval:
   565                           
   566                           ; 4 bytes @ 0x21
   567     00C1                     	ds	4
   568     00C5                     sprintf@c:
   569                           
   570                           ; 1 bytes @ 0x25
   571     00C5                     	ds	1
   572     00C6                     ??_main:
   573                           
   574                           ; 1 bytes @ 0x26
   575     00C6                     	ds	3
   576                           
   577                           	psect	cstackCOMMON
   578     0070                     __pcstackCOMMON:
   579     0070                     ?_isdigit:
   580     0070                     ?_Lcd_Port:	
   581                           ; 1 bit 
   582                           
   583     0070                     ?_Lcd_Cmd:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_Lcd_Clear:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_Lcd_Init:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_Lcd_Write_Char:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_Lcd_Write_String:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_ADC_Init:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_WDT_Init:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_Timer1_Init:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_Pins_Init:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_Init:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_interrupcao:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ??_interrupcao:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_main:	
   620                           ; 1 bytes @ 0x0
   621                           
   622                           
   623                           ; 1 bytes @ 0x0
   624     0070                     	ds	2
   625     0072                     ?___fleq:
   626     0072                     ?___flge:	
   627                           ; 1 bit 
   628                           
   629     0072                     ??_isdigit:	
   630                           ; 1 bit 
   631                           
   632     0072                     ??_Lcd_Port:	
   633                           ; 1 bytes @ 0x2
   634                           
   635     0072                     ??_ADC_Init:	
   636                           ; 1 bytes @ 0x2
   637                           
   638     0072                     ??_WDT_Init:	
   639                           ; 1 bytes @ 0x2
   640                           
   641     0072                     ??_Timer1_Init:	
   642                           ; 1 bytes @ 0x2
   643                           
   644     0072                     ??_Pins_Init:	
   645                           ; 1 bytes @ 0x2
   646                           
   647     0072                     ?__Umul8_16:	
   648                           ; 1 bytes @ 0x2
   649                           
   650     0072                     ?_ADC_Read:	
   651                           ; 2 bytes @ 0x2
   652                           
   653     0072                     ?___wmul:	
   654                           ; 2 bytes @ 0x2
   655                           
   656     0072                     ?___awmod:	
   657                           ; 2 bytes @ 0x2
   658                           
   659     0072                     ?___lwmod:	
   660                           ; 2 bytes @ 0x2
   661                           
   662     0072                     ?__tdiv_to_l_:	
   663                           ; 2 bytes @ 0x2
   664                           
   665     0072                     ?__div_to_l_:	
   666                           ; 4 bytes @ 0x2
   667                           
   668     0072                     ?___lldiv:	
   669                           ; 4 bytes @ 0x2
   670                           
   671     0072                     ?___flneg:	
   672                           ; 4 bytes @ 0x2
   673                           
   674     0072                     ?___llmod:	
   675                           ; 4 bytes @ 0x2
   676                           
   677     0072                     ?___xxtofl:	
   678                           ; 4 bytes @ 0x2
   679                           
   680     0072                     Lcd_Port@a:	
   681                           ; 4 bytes @ 0x2
   682                           
   683     0072                     __Umul8_16@multiplicand:	
   684                           ; 1 bytes @ 0x2
   685                           
   686     0072                     _isdigit$933:	
   687                           ; 1 bytes @ 0x2
   688                           
   689     0072                     ___wmul@multiplier:	
   690                           ; 1 bytes @ 0x2
   691                           
   692     0072                     ___awmod@divisor:	
   693                           ; 2 bytes @ 0x2
   694                           
   695     0072                     ___lwmod@divisor:	
   696                           ; 2 bytes @ 0x2
   697                           
   698     0072                     ___lldiv@divisor:	
   699                           ; 2 bytes @ 0x2
   700                           
   701     0072                     __div_to_l_@f1:	
   702                           ; 4 bytes @ 0x2
   703                           
   704     0072                     ___fleq@ff1:	
   705                           ; 4 bytes @ 0x2
   706                           
   707     0072                     ___flge@ff1:	
   708                           ; 4 bytes @ 0x2
   709                           
   710     0072                     ___flneg@f1:	
   711                           ; 4 bytes @ 0x2
   712                           
   713     0072                     __tdiv_to_l_@f1:	
   714                           ; 4 bytes @ 0x2
   715                           
   716     0072                     ___llmod@divisor:	
   717                           ; 4 bytes @ 0x2
   718                           
   719     0072                     ___xxtofl@val:	
   720                           ; 4 bytes @ 0x2
   721                           
   722                           
   723                           ; 4 bytes @ 0x2
   724     0072                     	ds	1
